Analysis,Reference,Sample_number,Latitude,Longitude,Formation,U238Pb206,U238Pb206_error_1s_abs,Pb207Pb206,Pb207Pb206_error_1s_abs,Pb207Pb206_age,Pb207Pb206_age_error_1s,U238Pb206_age,U238Pb206_age_error_1s,Th,U,Hf176Hf177,Hf176Hf177_error_1s,Lu176Lu177,Lu176Lu177_error,Yb176Hf177,epsilon_Hf,TDM
19.1,Hollis et al 2013,184339,-22.80914,127.5142,Heavitree,4.863,0.022,0.08004,0.00099,1198,24,1206,6,195,242,0.28201,0.000012,0.000989,,0.036313,-1.2,2.1
40.1,Hollis et al 2013,184339,-22.80914,127.5142,Heavitree,3.56,0.023,0.09856,0.00143,1597,27,1596,12,70,104,0.281944,0.000008,0.000846,,0.039542,5.3,2
17.1,Kirkland et al 2009a,184339,-22.80914,127.5142,Heavitree,3.485,0.018,0.09915,0.00115,1608,22,1626,10,114,163,,,,,,,
21.1,Hollis et al 2013,184339,-22.80914,127.5142,Heavitree,3.461,0.014,0.10007,0.0008,1625,15,1636,8,65,312,0.281589,0.000012,0.000934,,0.045007,-6.7,2.8
5.1,Kirkland et al 2009a,184339,-22.80914,127.5142,Heavitree,3.447,0.019,0.1018,0.00118,1657,22,1642,10,113,163,,,,,,,
49.1,Hollis et al 2013,184339,-22.80914,127.5142,Heavitree,3.179,0.022,0.10497,0.00152,1714,27,1763,14,90,118,0.28173,0.000016,0.001199,,0.063483,-0.1,2.4
14.1,Kirkland et al 2009a,184339,-22.80914,127.5142,Heavitree,3.266,0.019,0.10497,0.00135,1714,24,1722,12,204,132,,,,,,,
60.1,Hollis et al 2013,184339,-22.80914,127.5142,Heavitree,3.204,0.026,0.10611,0.00125,1734,22,1751,16,92,80,0.281631,0.000008,0.000595,,0.029743,-2.5,2.6
56.1,Kirkland et al 2009a,184339,-22.80914,127.5142,Heavitree,3.238,0.02,0.10694,0.00096,1748,16,1735,13,71,251,,,,,,,
10.1,Hollis et al 2013,184339,-22.80914,127.5142,Heavitree,3.185,0.025,0.10721,0.00123,1753,21,1760,16,60,138,0.281585,0.000011,0.001257,,0.064653,-4.5,2.7
1.1,Kirkland et al 2009a,184339,-22.80914,127.5142,Heavitree,3.231,0.017,0.1073,0.00159,1754,27,1738,11,200,198,,,,,,,
32.1,Hollis et al 2013,184339,-22.80914,127.5142,Heavitree,3.286,0.015,0.10771,0.00091,1761,15,1712,9,139,256,0.281603,0.000014,0.000812,,0.038532,-3.1,2.7
45.1,Kirkland et al 2009a,184339,-22.80914,127.5142,Heavitree,3.159,0.016,0.10773,0.00106,1761,18,1773,10,53,222,,,,,,,
62.1,Hollis et al 2013,184339,-22.80914,127.5142,Heavitree,3.186,0.036,0.10778,0.00079,1762,13,1760,23,93,196,0.281606,0.000016,0.0007,,0.03086,-2.8,2.6
15.1,Kirkland et al 2009a,184339,-22.80914,127.5142,Heavitree,3.153,0.017,0.10815,0.00115,1768,19,1776,11,37,156,,,,,,,
55.1,Hollis et al 2013,184339,-22.80914,127.5142,Heavitree,3.212,0.018,0.1082,0.00183,1769,31,1747,11,89,169,0.281615,0.000013,0.000777,,0.034083,-2.5,2.6
43.1,Kirkland et al 2009a,184339,-22.80914,127.5142,Heavitree,3.199,0.017,0.10821,0.00113,1769,19,1754,11,68,173,,,,,,,
59.1,Hollis et al 2013,184339,-22.80914,127.5142,Heavitree,3.179,0.018,0.10838,0.00211,1772,35,1763,11,109,182,0.281592,0.000013,0.000942,,0.046005,-3.4,2.7
66.1,Kirkland et al 2009a,184339,-22.80914,127.5142,Heavitree,3.102,0.036,0.10848,0.00091,1774,15,1801,24,62,128,,,,,,,
18.1,Hollis et al 2013,184339,-22.80914,127.5142,Heavitree,3.222,0.012,0.1088,0.00075,1779,13,1743,8,240,361,0.281615,0.000014,0.000835,,0.038919,-2.3,2.6
4.1,Kirkland et al 2009a,184339,-22.80914,127.5142,Heavitree,3.171,0.015,0.10885,0.001,1780,17,1767,10,125,207,,,,,,,
28.1,Hollis et al 2013,184339,-22.80914,127.5142,Heavitree,3.236,0.018,0.10885,0.00112,1780,19,1736,11,98,145,0.28163,0.000014,0.00107,,0.037395,-2,2.6
12.1,Kirkland et al 2009a,184339,-22.80914,127.5142,Heavitree,3.273,0.018,0.10897,0.00087,1782,14,1719,11,201,309,,,,,,,
46.1,Hollis et al 2013,184339,-22.80914,127.5142,Heavitree,3.202,0.017,0.10901,0.00111,1783,19,1752,11,153,187,0.281669,0.000012,0.001063,,0.051579,-0.6,2.5
50.1,Kirkland et al 2009a,184339,-22.80914,127.5142,Heavitree,3.21,0.02,0.10959,0.00132,1793,22,1748,12,75,134,,,,,,,
29.1,Hollis et al 2013,184339,-22.80914,127.5142,Heavitree,3.119,0.021,0.11027,0.00145,1804,24,1793,14,50,100,0.281669,0.000015,0.00045,,0.02264,0.6,2.4
42.1,Kirkland et al 2009a,184339,-22.80914,127.5142,Heavitree,3.105,0.016,0.1106,0.0011,1809,18,1800,11,90,185,,,,,,,
53.1,Hollis et al 2013,184339,-22.80914,127.5142,Heavitree,3.191,0.018,0.11203,0.00114,1833,18,1757,11,85,167,0.281572,0.000014,0.001094,,0.048352,-3,2.7
13.1,Kirkland et al 2009a,184339,-22.80914,127.5142,Heavitree,3.217,0.016,0.11208,0.00105,1833,17,1745,10,103,196,,,,,,,
30.1,Hollis et al 2013,184339,-22.80914,127.5142,Heavitree,3.122,0.03,0.11234,0.00205,1838,33,1791,20,34,47,0.281467,0.000016,0.00038,,0.019091,-5.7,2.9
8.1,Kirkland et al 2009a,184339,-22.80914,127.5142,Heavitree,2.992,0.011,0.11243,0.00071,1839,11,1859,8,129,407,,,,,,,
31.1,Hollis et al 2013,184339,-22.80914,127.5142,Heavitree,3.015,0.014,0.11301,0.00139,1848,22,1846,10,77,215,0.281493,0.000013,0.000762,,0.040591,-5,2.8
23.1,Kirkland et al 2009a,184339,-22.80914,127.5142,Heavitree,3.029,0.016,0.11302,0.00114,1849,18,1839,11,81,181,,,,,,,
57.1,Hollis et al 2013,184339,-22.80914,127.5142,Heavitree,3.035,0.013,0.11456,0.00081,1873,13,1836,9,375,360,0.281472,0.000012,0.000707,,0.032249,-5.1,2.9
2.1,Kirkland et al 2009a,184339,-22.80914,127.5142,Heavitree,3.077,0.011,0.11494,0.00067,1879,10,1814,7,56,474,,,,,,,
41.1,Hollis et al 2013,184339,-22.80914,127.5142,Heavitree,3.073,0.015,0.115,0.00101,1880,16,1816,10,59,245,0.281451,0.000013,0.00136,,0.056055,-6.6,3
47.1,Kirkland et al 2009a,184339,-22.80914,127.5142,Heavitree,3.024,0.015,0.11502,0.00175,1880,27,1841,11,55,224,,,,,,,
9.1,Hollis et al 2013,184339,-22.80914,127.5142,Heavitree,2.962,0.013,0.11505,0.0009,1881,14,1875,10,108,269,0.281503,0.000015,0.000562,,0.025332,-3.7,2.8
24.1,Kirkland et al 2009a,184339,-22.80914,127.5142,Heavitree,2.999,0.016,0.11505,0.00115,1881,18,1855,11,47,165,,,,,,,
35.1,Hollis et al 2013,184339,-22.80914,127.5142,Heavitree,2.931,0.015,0.1153,0.0008,1885,12,1892,11,45,336,0.281579,0.000012,0.000526,,0.026862,-0.9,2.6
51.1,Kirkland et al 2009a,184339,-22.80914,127.5142,Heavitree,3.001,0.012,0.11544,0.0008,1887,13,1854,9,97,362,,,,,,,
7.1,Hollis et al 2013,184339,-22.80914,127.5142,Heavitree,3.009,0.011,0.1155,0.00071,1888,11,1850,8,228,397,0.281497,0.000015,0.001322,,0.069275,-4.7,2.9
34.1,Kirkland et al 2009a,184339,-22.80914,127.5142,Heavitree,2.996,0.01,0.11605,0.00065,1896,10,1857,7,86,536,,,,,,,
44.1,Hollis et al 2013,184339,-22.80914,127.5142,Heavitree,2.951,0.015,0.11664,0.00105,1905,16,1881,11,49,195,0.281575,0.000012,0.000411,,0.020103,-0.4,2.6
38.1,Kirkland et al 2009a,184339,-22.80914,127.5142,Heavitree,2.994,0.044,0.11668,0.00207,1906,32,1858,31,46,51,,,,,,,
52.1,Hollis et al 2013,184339,-22.80914,127.5142,Heavitree,2.983,0.017,0.11733,0.00122,1916,19,1864,12,49,173,0.281679,0.000009,0.000744,,0.0339,3.1,2.4
27.1,Kirkland et al 2009a,184339,-22.80914,127.5142,Heavitree,2.868,0.013,0.11992,0.00093,1955,14,1928,10,80,226,,,,,,,
33.1,Hollis et al 2013,184339,-22.80914,127.5142,Heavitree,2.785,0.013,0.12557,0.00098,2037,14,1978,11,116,221,0.281646,0.000016,0.000115,,0.006261,5.5,2.3
64.1,Kirkland et al 2009a,184339,-22.80914,127.5142,Heavitree,2.708,0.031,0.12609,0.00081,2044,11,2026,27,97,148,,,,,,,
26.1,Hollis et al 2013,184339,-22.80914,127.5142,Heavitree,2.676,0.012,0.12792,0.00065,2070,9,2047,11,93,471,0.28152,0.000008,0.000882,,0.032702,0.7,2.6
37.1,Kirkland et al 2009a,184339,-22.80914,127.5142,Heavitree,2.573,0.017,0.13114,0.00144,2113,19,2116,17,52,97,,,,,,,
16.1,Hollis et al 2013,184339,-22.80914,127.5142,Heavitree,2.642,0.014,0.13133,0.00114,2116,15,2069,13,56,154,0.281476,0.000023,0.000788,,0.02382,0.3,2.7
39.1,Kirkland et al 2009a,184339,-22.80914,127.5142,Heavitree,2.535,0.019,0.13564,0.0009,2172,11,2143,19,147,259,,,,,,,
58.1,Hollis et al 2013,184339,-22.80914,127.5142,Heavitree,2.408,0.013,0.13692,0.0011,2189,14,2239,15,79,183,0.281323,0.000011,0.000548,,0.023646,-3.2,3
63.1,Kirkland et al 2009a,184339,-22.80914,127.5142,Heavitree,2.477,0.03,0.13817,0.00097,2204,12,2186,31,81,111,,,,,,,
36.1,Hollis et al 2013,184339,-22.80914,127.5142,Heavitree,2.351,0.015,0.15156,0.00146,2364,16,2285,18,242,195,0.281083,0.000015,0.000683,,0.032903,-7.9,3.4
11.1,Kirkland et al 2009a,184339,-22.80914,127.5142,Heavitree,2.334,0.017,0.15188,0.00152,2367,17,2298,20,132,90,,,,,,,
54.1,Hollis et al 2013,184339,-22.80914,127.5142,Heavitree,2.213,0.008,0.15943,0.00074,2450,8,2404,11,268,423,0.280936,0.000008,0.000423,,0.019669,-10.8,3.7
22.1,Kirkland et al 2009a,184339,-22.80914,127.5142,Heavitree,2.249,0.018,0.16009,0.0018,2457,19,2371,22,61,79,,,,,,,
61.1,Hollis et al 2013,184339,-22.80914,127.5142,Heavitree,2.172,0.026,0.16368,0.00082,2494,8,2441,35,92,168,0.281006,0.000016,0.000648,,0.029493,-7.7,3.5
65.1,Kirkland et al 2009a,184339,-22.80914,127.5142,Heavitree,1.795,0.022,0.20453,0.00125,2863,10,2854,44,65,90,,,,,,,
20.1,Hollis et al 2013,184339,-22.80914,127.5142,Heavitree,1.594,0.014,0.24813,0.00203,3173,13,3139,34,57,59,0.280748,0.00002,0.000748,,0.032017,-1.6,3.6
6.1,Kirkland et al 2009a,184339,-22.80914,127.5142,Heavitree,3.002,0.031,0.10726,0.00173,1753,29,1854,22,69,79,,,,,,,
25.1,Kirkland et al 2009a,184339,-22.80914,127.5142,Heavitree,3.51,0.014,0.10979,0.00098,1796,16,1616,7,118,321,,,,,,,
48.1,Kirkland et al 2009a,184339,-22.80914,127.5142,Heavitree,3.149,0.012,0.12267,0.00084,1995,12,1778,8,491,433,,,,,,,
3.1,Kirkland et al 2009a,184339,-22.80914,127.5142,Heavitree,4.082,0.014,0.11002,0.0008,1800,13,1413,5,280,496,,,,,,,
