Analysis,Reference,Sample_number,Latitude,Longitude,Formation,U238Pb206,U238Pb206_error_1s_rel,Pb207Pb206,Pb207Pb206_error_1s_rel,Pb207Pb206_age,Pb207Pb206_age_error_1s,U238Pb206_age,U238Pb206_age_error_1s,Th,U,Hf176Hf177,Hf176Hf177_error_1s,Lu176Lu177,Lu176Lu177_error_2s,Yb176Hf177,epsilon_Hf,TDM
1.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.12284734,1.256145091,0.110838916,0.822201739,1813.214517,14.93426241,,,186.4282168,213.7554046,0.281765,0.00002475,0.0011015,0.0000005,,3.444913866,2.208800473
10.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.238944151,1.112430597,0.10739213,0.342835856,1755.629713,6.271610913,,,103.9304167,490.8508284,0.281658,0.000022,0.0010168,0.00000165,,-1.519546035,2.48164189
11.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.634166227,1.27482355,0.098307,0.671394278,1592.256343,12.54035026,,,315.762908,181.141934,0.281561,0.00002375,0.0005481,0.00000065,,-8.050592994,2.770154194
12.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.32288465,1.338483923,0.104804629,0.681813596,1710.889298,12.54274589,,,63.0340258,141.3213834,0.281684,0.0000225,0.0006813,0.00000175,,-1.194871272,2.426583984
13.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.134848173,1.270281604,0.108541873,0.575993239,1775.086982,10.51141856,,,136.5651488,186.3181506,0.28171,0.00002425,0.0007331,0.0000048,,1.094180177,2.329899907
15.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.267166346,1.166130454,0.107346682,0.426804313,1754.855355,7.808426664,,,132.0335879,325.341128,0.281694,0.0000215,0.0009844,0.0000029,,-0.182805575,2.397168121
16.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.310591585,1.295023373,0.107446345,1.223957011,1756.552932,22.38768217,,,73.81883088,159.2840414,0.281689,0.00002425,0.0005985,0.0000017,,0.833362554,2.357702017
17.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.18457206,1.270877981,0.109409313,0.553460025,1789.600302,10.08211374,,,276.7020898,183.2977676,0.28168,0.000025,0.001037,0.000008,,-1.091528503,2.44288456
18.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.309183523,1.126802893,0.106518112,0.37927031,1740.666701,6.951080718,,,160.6863279,433.8217309,0.28176,0.0000275,0.001379,0.0000065,,1.847207591,2.272955059
19.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.263116419,1.388433277,0.107861009,0.79145762,1763.595341,14.46406647,,,73.57942569,126.3074965,0.28165,0.0000275,0.000752,0.0000065,,-6.080482705,2.611767153
2.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.434736698,1.132245446,0.102340083,0.391117654,1666.991099,7.235238455,,,8.700571815,443.948744,0.281669,0.0000205,0.0020919,0.00000135,,-4.283544076,2.589187972
20.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.529076756,1.810018519,0.096029576,1.281217992,1548.350901,24.06886404,,,58.01675077,50.72815615,0.2816,0.00003,0.00053542,0.000000485,,-7.629624148,2.709744624
21.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.302220353,1.37794817,0.103753968,0.742111162,1692.332459,13.68404882,,,31.63308527,126.8158181,0.28154,0.000025,0.00002659,0.000000305,,-5.973665595,2.715822269
22.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.62739837,1.500471781,0.097066895,0.972554228,1568.50801,18.22193988,,,125.1775848,93.12949252,0.28205,0.0000275,0.00106,0.00000225,,8.235577658,1.713238711
23.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.287857169,1.723023226,0.106400259,1.052752949,1738.637548,19.29923733,,,35.51689973,56.82499781,0.28159,0.000025,0.0004704,0.0000018,,-3.668362892,2.605229168
24.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,2.086419415,1.22247597,0.165741725,0.348595056,2515.095013,5.859075765,,,98.05627854,229.6944894,0.28116,0.000025,0.0004543,0.0000008,,-1.40193534,3.0561465
25.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.058443838,1.174872791,0.11177437,0.426390506,1828.465734,7.730431082,,,242.8647388,311.2220102,0.28143,0.000025,0.0002628,0.0000005,,-7.081942539,2.890659688
26.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.558213028,1.424019695,0.101038695,0.857331231,1643.280583,15.90789973,,,64.85524346,114.3839644,0.281911,0.0000235,0.0004897,0.0000019,,5.572476302,1.941898885
27.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.180951451,1.257016486,0.107254445,0.560485862,1753.282528,10.25615231,,,173.5544753,203.0557204,0.28168,0.0000275,0.001015,0.000007,,-0.788034249,2.43324021
28.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.229434187,1.24924986,0.105516675,0.536758279,1723.335679,9.858831943,,,85.09124219,204.0255502,0.28172,0.000025,0.0002917,0.00000055,,0.811547192,2.308199778
29.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,5.232718203,1.31953848,0.077086575,1.056536229,1123.430243,21.062709,,,196.0022264,156.2468343,0.28202,0.0000275,0.0011044,0.00000205,,-2.568151832,2.0614629
3.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.503064275,1.466299021,0.099248113,0.837614165,1610.03164,15.60890141,,,94.1989531,104.7559229,0.281922,0.00002475,0.000935,0.000005,,4.738651312,1.969860489
30.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.253293253,1.212814352,0.107646707,0.48209704,1759.959921,8.814412938,,,122.9264941,245.7297338,0.28162,0.000025,0.0007351,0.0000017,,-2.439613664,2.543521789
31.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.229364465,1.281406229,0.105655826,0.580232268,1725.755914,10.65409564,,,156.7602178,180.9886754,0.28174,0.000025,0.0004063,0.0000021,,1.866996208,2.257149537
32.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.230857127,1.135452684,0.106750563,0.384909015,1744.66091,7.050904705,,,231.0022446,403.0201494,0.28173,0.000025,0.00059227,0.000000465,,2.211283792,2.266706915
33.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.147531684,1.506775457,0.109180121,0.850623673,1785.779383,15.50270454,,,69.74445222,97.22307292,0.28172,0.000035,0.0009502,0.00000195,,0.045631158,2.356995792
34.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.242371194,1.676734034,0.105510498,0.97461728,1723.228144,17.90138721,,,38.69398641,65.34311719,0.28159,0.0000275,0.0003702,0.0000006,,-8.621833833,2.744494826
35.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.679458136,1.769164643,0.094199993,1.516094278,1512.127371,28.61836191,,,52.88292498,55.51141667,0.28196,0.0000275,0.0010523,0.00000165,,8.455436819,1.818131323
36.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.272321516,1.178672214,0.10553168,0.439379112,1723.59684,8.069969087,,,123.6152016,312.4038349,0.28175,0.00003,0.0004047,0.00000345,,1.434834226,2.257746079
37.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.301297384,1.155791214,0.10472434,0.419306476,1709.47934,7.714996768,,,319.3355487,364.7099236,0.28156,0.0000275,0.00026921,0.000000485,,-16.96865528,3.012973861
38.1.1,Kositcin et al 2014,IC12JAW1801,-23.7715,135.5461,Heavitree,3.282615267,1.247950019,0.107149545,0.565049513,1751.491745,10.34196831,,,342.1298907,216.5219838,,,,,,,
39.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,4.991855458,1.406873468,0.079358668,1.109468121,1181.095208,21.93168385,,,93.22309963,121.9274312,0.28211,0.0000275,0.000633,0.0000011,,2.245356904,1.799330995
4.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.244321398,1.239409996,0.106336794,0.543294639,1737.543674,9.961128215,,,111.7929454,224.0462002,0.281718,0.00001925,0.00068877,0.00000047,,0.596013474,2.332874027
40.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.233462639,1.426161269,0.106803644,1.204353802,1745.571497,22.05928732,,,69.37580105,113.4847933,0.28167,0.0000275,0.000744,0.0000095,,-0.89006828,2.437430338
41.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.265363983,1.333764485,0.107078245,0.654780623,1750.273334,11.98611586,,,115.411981,150.777605,0.28165,0.0000275,0.000523,0.00000215,,-1.339776624,2.466078431
42.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.232437495,1.235860537,0.105751995,1.006534087,1727.426287,18.47788043,,,147.0636598,278.4898159,0.28172,0.0000275,0.0005677,0.0000006,,0.582793268,2.325945523
43.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.310731281,1.212450608,0.107378381,0.50628003,1755.395504,9.261819853,,,128.3336046,245.511337,0.281696,0.00002375,0.001028,0.0000018,,-0.188825051,2.396662882
44.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.607415823,1.467591526,0.097723986,0.941524285,1581.138209,17.6114003,,,96.90087004,103.037195,0.28199,0.0000325,0.0009379,0.00000085,,6.512844176,1.833763293
45.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.2365424,1.92154003,0.106677491,0.660627799,1743.406462,12.10351872,,,181.0325376,154.4192915,0.28178,0.000025,0.0004103,0.000001,,3.254236714,2.167427396
46.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.590318421,1.60404986,0.097537059,1.210849137,1577.556003,22.65979116,,,53.53168155,75.50285651,0.28192,0.00003,0.00072,0.00000125,,4.180707119,1.980673232
47.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.246397398,1.33235099,0.109143622,0.636188569,1785.169985,11.59547462,,,78.42419221,151.598462,0.281679,0.00002425,0.0010352,0.00000205,,-0.145491451,2.416769392
48.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.604691039,1.554415588,0.099027376,1.044459592,1605.88132,19.47394217,,,103.8864253,83.23498898,0.28194,0.0000325,0.0007509,0.0000013,,5.484755545,1.918802051
49.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.505859995,1.45697919,0.09794126,0.832959313,1585.291259,15.57221781,,,88.27899686,104.1868572,0.28162,0.00003,0.0005314,0.0000023,,-6.093870615,2.641057357
5.1.1,Kositcin et al 2014,IC12JAW1801,-23.7715,135.5461,Heavitree,3.80945822,1.246716827,0.094323786,0.640219677,1514.605965,12.08103612,,,178.4108828,215.1428102,,,,,,,
50.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.35469205,1.876355694,0.107057179,1.143994314,1749.913155,20.94237927,,,42.33645172,46.17870386,0.28159,0.00003,0.0004691,0.000004,,-3.414492898,2.597770882
51.1.1,Kositcin et al 2014,IC12JAW1801,-23.7715,135.5461,Heavitree,4.037342107,1.139229461,0.104023325,0.541234279,1697.111878,9.973970188,,,534.373379,389.7210075,,,,,,,
52.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.434922816,1.619512669,0.10410282,1.796528842,1698.5195,33.10088537,,,110.8774453,69.89664667,0.28161,0.0000275,0.00064,0.0000006,,-4.049437924,2.598578993
53.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.219074581,1.194341175,0.106467862,0.483942481,1739.80185,8.870420156,,,85.35117688,286.7470652,0.28168,0.00003,0.0007572,0.00000105,,-0.782954311,2.42255896
54.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.286221921,1.856203531,0.106583228,1.253360811,1741.786677,22.96776856,,,34.41589511,49.31984986,0.281596,0.00002475,0.0004375,0.00000065,,-3.346318773,2.587193099
55.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.6108847,1.275423295,0.096720768,0.669718483,1561.812071,12.55899717,,,138.743605,192.1171492,0.282,0.00003,0.000925,0.00000065,,6.456032341,1.822565791
56.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,5.694292611,1.103200844,0.074307076,0.520149044,1049.819433,10.48395608,,,106.0887746,582.8438957,0.28232,0.0000225,0.00107255,0.000000455,,6.494710424,1.425997101
57.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.72131709,1.651399346,0.098363371,1.863052839,1593.327005,34.7933789,,,98.2532439,70.1259542,0.28165,0.0000275,0.0004509,0.00000175,,-4.764133097,2.562993258
58.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.21442768,1.418826649,0.107126421,0.733129406,1751.096708,13.41895569,,,67.64110817,116.8073504,0.28169,0.00003,0.000515,0.0000005,,0.10815771,2.374417385
59.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.478840195,1.233726502,0.106859529,0.578472837,1746.529587,10.59420628,,,260.4609916,227.9384713,0.28173,0.000025,0.0008752,0.00000075,,1.002733913,2.313808236
6.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.261322344,1.223559494,0.10537187,1.17231142,1720.812905,21.5390922,,,78.72623759,246.4364466,0.281538,0.00002175,0.0003704,0.00000055,,-5.797356295,2.72656208
60.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.163868026,1.14531696,0.105907429,0.393090914,1730.122108,7.213895031,,,63.92224728,405.4290678,0.281721,0.00002375,0.001357,0.0000115,,-0.240436103,2.380537413
61.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.213559541,1.380328663,0.106808831,0.683243957,1745.660444,12.51435199,,,69.78995036,132.0256573,0.28169,0.0000275,0.0007484,0.00000245,,-0.287599844,2.395483
62.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.313386458,1.941058407,0.104674816,1.377549772,1708.608978,25.34890222,,,32.87967685,47.77235856,0.281553,0.00002325,0.0003738,0.0000007,,-5.542490411,2.701028377
63.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.735180208,1.230247109,0.09572972,0.610158379,1542.47348,11.47128824,,,188.5244871,233.4028471,0.282031,0.000021,0.0010723,0.00000105,,6.978055273,1.774153151
64.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.669254878,1.444792763,0.097585552,0.831622555,1578.486124,15.56106321,,,63.10854464,105.3416944,0.28194,0.0000275,0.000767,0.0000008,,4.861248758,1.937758248
65.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.535377307,1.469333988,0.098660524,0.840038887,1598.958245,15.67661909,,,132.8326498,100.5433766,0.28157,0.000025,0.0007119,0.00000065,,-7.758052117,2.756833926
66.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.202548293,1.328612146,0.109888292,0.615560057,1797.55394,11.20238362,,,153.8893428,157.8141406,0.281707,0.0000245,0.0009818,0.0000007,,1.186052499,2.341282594
67.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.286134186,1.229559558,0.107116039,0.52872568,1750.919303,9.677832178,,,118.2167187,236.3411404,0.281627,0.000023,0.0003964,0.00000265,,-1.992703958,2.508141505
68.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.623974278,1.736984461,0.097283239,1.127917452,1572.678159,21.12129867,,,71.34353527,61.091456,0.28156,0.0000275,0.0005675,0.00000135,,-8.541990396,2.786104273
69.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.546032532,1.289918166,0.099070616,0.644951753,1606.695224,12.02385051,,,133.0554761,183.8963651,0.281938,0.00002275,0.00089,0.000004,,5.281627762,1.932464142
7.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.429042207,1.593949825,0.103229888,1.534814269,1682.989267,28.33455549,,,80.02194491,88.65387373,0.281635,0.0000235,0.0003898,0.00000275,,-3.224165518,2.534226888
70.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.280570389,1.413429981,0.105448146,0.758674319,1722.142315,13.93693307,,,70.06063343,119.5543276,0.281641,0.00002275,0.0004808,0.00000065,,-2.238933088,2.501691599
71.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.188771978,1.520441955,0.102418014,1.37363574,1668.399112,25.40615682,,,81.31613829,92.58874958,0.281607,0.00002275,0.0004867,0.00000055,,-4.653612926,2.613748294
72.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.245996007,1.207798627,0.107578324,0.480576611,1758.798004,8.787883741,,,95.06250113,261.8994115,0.2817,0.000025,0.0007744,0.00000125,,0.328311022,2.366286145
73.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.471962513,1.462306587,0.102611277,0.830250822,1671.885157,15.34912529,,,53.99694219,104.7501757,0.281715,0.00002475,0.000603,0.0000006,,-0.8729273,2.376094974
74.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.105182548,1.527594401,0.107317236,0.809131291,1754.35342,14.80406131,,,72.78381492,88.176672,0.281645,0.00002325,0.000761,0.0000195,,-1.707126984,2.492603851
75.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.208038067,1.16059726,0.107443097,0.420734462,1756.497643,7.695804778,,,131.6332332,366.2845254,0.28169,0.000025,0.0006904,0.00000125,,0.021557281,2.384090792
76.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.524394088,1.453846856,0.100342937,0.875952266,1630.44863,16.28028556,,,241.8028387,115.604179,0.281645,0.000024,0.000445,0.00000055,,-4.106251606,2.549825707
77.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.251661884,1.192360067,0.104564969,0.479731341,1706.676653,8.829901192,,,109.893852,290.9998887,0.281481,0.0000225,0.0003523,0.00000095,,-8.117062233,2.862431543
78.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.741083364,1.315648032,0.095861842,0.718520969,1545.06601,13.50393443,,,241.2402021,166.732207,0.28199,0.0000275,0.0013929,0.00000165,,5.247307741,1.887308207
79.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.245156438,1.254316651,0.104615354,0.563596333,1707.563284,10.37235362,,,112.5341374,214.5719744,0.281661,0.00002425,0.0004959,0.000001,,-1.872297626,2.467157046
8.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,5.303253577,1.123558528,0.077310336,0.52012773,1129.206171,10.36023288,,,83.70132694,424.5709591,0.282031,0.000024,0.0003276,0.00000095,,-1.466901079,1.995930619
80.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.664312493,1.543002021,0.097944305,0.942413775,1585.349391,17.61834094,,,81.20210533,89.31353959,0.282025,0.00002375,0.001237,0.000006,,7.529115058,1.771648588
81.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.379742756,1.660004895,0.105551856,1.13848514,1723.947943,20.90935699,,,58.00755325,71.72143162,0.28172,0.000025,0.000722,0.00001,,0.326201166,2.339648789
83.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.206243269,1.397146317,0.10580898,0.70614914,1728.415192,12.96182689,,,144.2235053,129.6039616,0.28164,0.0000275,0.000329,0.00000055,,13.96494701,2.002971382
84.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,2.125015457,1.292188292,0.157704795,0.470021585,2431.200015,7.966843026,,,44.50325932,188.7570465,0.281213,0.00002375,0.0002737,0.00000075,,-17.02622016,3.439949836
85.1.1,Normington et al 2019,IC12JAW1801,-23.7715,135.5461,Heavitree,3.313270653,1.83854277,0.10587534,1.427620996,1729.565959,26.20113023,,,40.75600859,57.77586689,0.28166,0.000025,0.0006695,0.0000014,,-39.32496853,3.471250487
